85	195	230	255	270	0	0	0	76.0	49.6125	27.1078	85.0	0.21018503694383237
85	195	205	255	270	0	0	0	76.0	49.774	27.0847	85.0	0.2148448648004922
85	200	205	255	270	0	0	0	76.0	49.8457	27.0723	85.0	0.21693613410059576
85	200	210	255	270	0	0	0	76.0	49.7726	27.1032	85.0	0.21484607097938246
85	195	210	270	350	0	0	0	76.0	49.315	27.5454	85.0	0.20276244775056199
85	195	210	265	350	0	0	0	76.0	49.3373	27.4995	85.0	0.20327482777854491
15	145	230	260	285	0	0	0	76.0	49.2349	27.6272	85.0	0.20073425950366205
15	85	145	235	265	0	0	0	76.0	49.2654	27.5742	85.0	0.20145007345451768
15	85	145	235	270	0	0	0	76.0	49.2482	27.6008	85.0	0.20103780278392985
15	85	145	225	270	0	0	0	76.0	49.2507	27.5959	85.0	0.20109510366979272
15	145	225	260	270	0	0	0	76.0	49.2575	27.5888	85.0	0.20126643535467653
10	145	225	260	270	0	0	0	76.0	49.1842	27.6361	85.0	0.19935561540744998
75	140	185	275	285	0	0	0	76.0	49.4921	27.2078	85.0	0.20695813941590974
75	140	185	275	290	0	0	0	76.0	49.4575	27.2325	85.0	0.2060306331182617
75	140	185	275	295	0	0	0	76.0	49.4332	27.2795	85.0	0.2054513642232788
80	185	245	275	330	0	0	0	76.0	49.3651	27.4529	85.0	0.2039424596639592
80	185	220	255	270	0	0	0	76.0	49.5591	27.111	85.0	0.2086527489471167
80	185	225	255	270	0	0	0	76.0	49.5503	27.1176	85.0	0.2084150914433289
80	185	230	255	270	0	0	0	76.0	49.5531	27.1143	85.0	0.2084879206504027
80	190	230	255	270	0	0	0	76.0	49.5867	27.1099	85.0	0.20944483761989455
80	195	230	255	270	0	0	0	76.0	49.6095	27.1089	85.0	0.21010082308555933
85	195	230	255	270	0	0	0	76.0	49.6125	27.1078	85.0	0.21018503694383237
85	195	205	255	270	0	0	0	76.0	49.774	27.0847	85.0	0.2148448648004922
85	200	205	255	270	0	0	0	76.0	49.8457	27.0723	85.0	0.21693613410059576
85	200	210	255	270	0	0	0	76.0	49.7726	27.1032	85.0	0.21484607097938246
85	195	210	270	350	0	0	0	76.0	49.315	27.5454	85.0	0.20276244775056199
30	85	195	265	350	0	0	0	76.0	49.3316	27.4945	85.0	0.20310293753280795
15	145	230	260	285	0	0	0	76.0	49.2349	27.6272	85.0	0.20073425950366205
15	85	145	235	265	0	0	0	76.0	49.2654	27.5742	85.0	0.20145007345451768
15	85	145	235	270	0	0	0	76.0	49.2482	27.6008	85.0	0.20103780278392985
15	85	145	225	270	0	0	0	76.0	49.2507	27.5959	85.0	0.20109510366979272
15	145	225	260	270	0	0	0	76.0	49.2575	27.5888	85.0	0.20126643535467653
10	145	225	260	270	0	0	0	76.0	49.1842	27.6361	85.0	0.19935561540744998
75	140	185	275	285	0	0	0	76.0	49.4921	27.2078	85.0	0.20695813941590974
75	140	185	275	290	0	0	0	76.0	49.4575	27.2325	85.0	0.2060306331182617
75	140	185	275	295	0	0	0	76.0	49.4332	27.2795	85.0	0.2054513642232788
80	185	245	275	330	0	0	0	76.0	49.3651	27.4529	85.0	0.2039424596639592
80	185	220	255	270	0	0	0	76.0	49.5591	27.111	85.0	0.2086527489471167
80	185	225	255	270	0	0	0	76.0	49.5503	27.1176	85.0	0.2084150914433289
80	185	230	255	270	0	0	0	76.0	49.5531	27.1143	85.0	0.2084879206504027
80	190	230	255	270	0	0	0	76.0	49.5867	27.1099	85.0	0.20944483761989455
80	195	230	255	270	0	0	0	76.0	49.6095	27.1089	85.0	0.21010082308555933
85	195	230	255	270	0	0	0	76.0	49.6125	27.1078	85.0	0.21018503694383237
85	195	205	255	270	0	0	0	76.0	49.774	27.0847	85.0	0.2148448648004922
85	200	205	255	270	0	0	0	76.0	49.8457	27.0723	85.0	0.21693613410059576
85	200	210	255	270	0	0	0	76.0	49.7726	27.1032	85.0	0.21484607097938246
85	195	210	270	350	0	0	0	76.0	49.315	27.5454	85.0	0.20276244775056199
30	85	195	265	350	0	0	0	76.0	49.3316	27.4945	85.0	0.20310293753280795
20	30	85	265	350	0	0	0	76.0	49.4026	27.4411	85.0	0.20497080987768854
15	145	230	260	285	0	0	0	76.0	49.2349	27.6272	85.0	0.20073425950366205
15	85	145	235	265	0	0	0	76.0	49.2654	27.5742	85.0	0.20145007345451768
15	85	145	235	270	0	0	0	76.0	49.2482	27.6008	85.0	0.20103780278392985
15	85	145	225	270	0	0	0	76.0	49.2507	27.5959	85.0	0.20109510366979272
15	145	225	260	270	0	0	0	76.0	49.2575	27.5888	85.0	0.20126643535467653
10	145	225	260	270	0	0	0	76.0	49.1842	27.6361	85.0	0.19935561540744998
75	140	185	275	285	0	0	0	76.0	49.4921	27.2078	85.0	0.20695813941590974
75	140	185	275	290	0	0	0	76.0	49.4575	27.2325	85.0	0.2060306331182617
75	140	185	275	295	0	0	0	76.0	49.4332	27.2795	85.0	0.2054513642232788
80	185	245	275	330	0	0	0	76.0	49.3651	27.4529	85.0	0.2039424596639592
80	185	220	255	270	0	0	0	76.0	49.5591	27.111	85.0	0.2086527489471167
80	185	225	255	270	0	0	0	76.0	49.5503	27.1176	85.0	0.2084150914433289
80	185	230	255	270	0	0	0	76.0	49.5531	27.1143	85.0	0.2084879206504027
80	190	230	255	270	0	0	0	76.0	49.5867	27.1099	85.0	0.20944483761989455
80	195	230	255	270	0	0	0	76.0	49.6095	27.1089	85.0	0.21010082308555933
85	195	230	255	270	0	0	0	76.0	49.6125	27.1078	85.0	0.21018503694383237
85	195	205	255	270	0	0	0	76.0	49.774	27.0847	85.0	0.2148448648004922
85	200	205	255	270	0	0	0	76.0	49.8457	27.0723	85.0	0.21693613410059576
85	200	210	255	270	0	0	0	76.0	49.7726	27.1032	85.0	0.21484607097938246
85	195	210	270	350	0	0	0	76.0	49.315	27.5454	85.0	0.20276244775056199
30	85	195	265	350	0	0	0	76.0	49.3316	27.4945	85.0	0.20310293753280795
20	30	85	265	350	0	0	0	76.0	49.4026	27.4411	85.0	0.20497080987768854
20	30	85	265	345	0	0	0	76.0	49.4073	27.3974	85.0	0.20499854528283631
15	145	230	260	285	0	0	0	76.0	49.2349	27.6272	85.0	0.20073425950366205
15	85	145	235	265	0	0	0	76.0	49.2654	27.5742	85.0	0.20145007345451768
15	85	145	235	270	0	0	0	76.0	49.2482	27.6008	85.0	0.20103780278392985
15	85	145	225	270	0	0	0	76.0	49.2507	27.5959	85.0	0.20109510366979272
15	145	225	260	270	0	0	0	76.0	49.2575	27.5888	85.0	0.20126643535467653
10	145	225	260	270	0	0	0	76.0	49.1842	27.6361	85.0	0.19935561540744998
75	140	185	275	285	0	0	0	76.0	49.4921	27.2078	85.0	0.20695813941590974
75	140	185	275	290	0	0	0	76.0	49.4575	27.2325	85.0	0.2060306331182617
75	140	185	275	295	0	0	0	76.0	49.4332	27.2795	85.0	0.2054513642232788
80	185	245	275	330	0	0	0	76.0	49.3651	27.4529	85.0	0.2039424596639592
80	185	220	255	270	0	0	0	76.0	49.5591	27.111	85.0	0.2086527489471167
80	185	225	255	270	0	0	0	76.0	49.5503	27.1176	85.0	0.2084150914433289
80	185	230	255	270	0	0	0	76.0	49.5531	27.1143	85.0	0.2084879206504027
80	190	230	255	270	0	0	0	76.0	49.5867	27.1099	85.0	0.20944483761989455
80	195	230	255	270	0	0	0	76.0	49.6095	27.1089	85.0	0.21010082308555933
85	195	230	255	270	0	0	0	76.0	49.6125	27.1078	85.0	0.21018503694383237
85	195	205	255	270	0	0	0	76.0	49.774	27.0847	85.0	0.2148448648004922
85	200	205	255	270	0	0	0	76.0	49.8457	27.0723	85.0	0.21693613410059576
85	200	210	255	270	0	0	0	76.0	49.7726	27.1032	85.0	0.21484607097938246
85	195	210	270	350	0	0	0	76.0	49.315	27.5454	85.0	0.20276244775056199
30	85	195	265	350	0	0	0	76.0	49.3316	27.4945	85.0	0.20310293753280795
20	30	85	265	345	0	0	0	76.0	49.4073	27.3974	85.0	0.20499854528283631
20	30	90	265	345	0	0	0	76.0	49.3918	27.4178	85.0	0.20460989650887104
15	145	230	260	285	0	0	0	76.0	49.2349	27.6272	85.0	0.20073425950366205
15	85	145	235	265	0	0	0	76.0	49.2654	27.5742	85.0	0.20145007345451768
15	85	145	235	270	0	0	0	76.0	49.2482	27.6008	85.0	0.20103780278392985
15	85	145	225	270	0	0	0	76.0	49.2507	27.5959	85.0	0.20109510366979272
15	145	225	260	270	0	0	0	76.0	49.2575	27.5888	85.0	0.20126643535467653
10	145	225	260	270	0	0	0	76.0	49.1842	27.6361	85.0	0.19935561540744998
75	140	185	275	285	0	0	0	76.0	49.4921	27.2078	85.0	0.20695813941590974
75	140	185	275	290	0	0	0	76.0	49.4575	27.2325	85.0	0.2060306331182617
75	140	185	275	295	0	0	0	76.0	49.4332	27.2795	85.0	0.2054513642232788
80	185	245	275	330	0	0	0	76.0	49.3651	27.4529	85.0	0.2039424596639592
80	185	220	255	270	0	0	0	76.0	49.5591	27.111	85.0	0.2086527489471167
80	185	225	255	270	0	0	0	76.0	49.5503	27.1176	85.0	0.2084150914433289
80	185	230	255	270	0	0	0	76.0	49.5531	27.1143	85.0	0.2084879206504027
80	190	230	255	270	0	0	0	76.0	49.5867	27.1099	85.0	0.20944483761989455
80	195	230	255	270	0	0	0	76.0	49.6095	27.1089	85.0	0.21010082308555933
85	195	230	255	270	0	0	0	76.0	49.6125	27.1078	85.0	0.21018503694383237
85	195	205	255	270	0	0	0	76.0	49.774	27.0847	85.0	0.2148448648004922
85	200	205	255	270	0	0	0	76.0	49.8457	27.0723	85.0	0.21693613410059576
85	200	210	255	270	0	0	0	76.0	49.7726	27.1032	85.0	0.21484607097938246
30	85	195	265	350	0	0	0	76.0	49.3316	27.4945	85.0	0.20310293753280795
20	30	85	265	345	0	0	0	76.0	49.4073	27.3974	85.0	0.20499854528283631
20	30	90	265	345	0	0	0	76.0	49.3918	27.4178	85.0	0.20460989650887104
20	90	145	265	345	0	0	0	76.0	49.3019	27.5394	85.0	0.20238173936471682
15	145	230	260	285	0	0	0	76.0	49.2349	27.6272	85.0	0.20073425950366205
15	85	145	235	265	0	0	0	76.0	49.2654	27.5742	85.0	0.20145007345451768
15	85	145	235	270	0	0	0	76.0	49.2482	27.6008	85.0	0.20103780278392985
15	85	145	225	270	0	0	0	76.0	49.2507	27.5959	85.0	0.20109510366979272
15	145	225	260	270	0	0	0	76.0	49.2575	27.5888	85.0	0.20126643535467653
10	145	225	260	270	0	0	0	76.0	49.1842	27.6361	85.0	0.19935561540744998
75	140	185	275	285	0	0	0	76.0	49.4921	27.2078	85.0	0.20695813941590974
75	140	185	275	290	0	0	0	76.0	49.4575	27.2325	85.0	0.2060306331182617
75	140	185	275	295	0	0	0	76.0	49.4332	27.2795	85.0	0.2054513642232788
80	185	245	275	330	0	0	0	76.0	49.3651	27.4529	85.0	0.2039424596639592
80	185	220	255	270	0	0	0	76.0	49.5591	27.111	85.0	0.2086527489471167
80	185	225	255	270	0	0	0	76.0	49.5503	27.1176	85.0	0.2084150914433289
80	185	230	255	270	0	0	0	76.0	49.5531	27.1143	85.0	0.2084879206504027
80	190	230	255	270	0	0	0	76.0	49.5867	27.1099	85.0	0.20944483761989455
80	195	230	255	270	0	0	0	76.0	49.6095	27.1089	85.0	0.21010082308555933
85	195	230	255	270	0	0	0	76.0	49.6125	27.1078	85.0	0.21018503694383237
85	195	205	255	270	0	0	0	76.0	49.774	27.0847	85.0	0.2148448648004922
85	200	205	255	270	0	0	0	76.0	49.8457	27.0723	85.0	0.21693613410059576
85	200	210	255	270	0	0	0	76.0	49.7726	27.1032	85.0	0.21484607097938246
30	85	195	265	350	0	0	0	76.0	49.3316	27.4945	85.0	0.20310293753280795
20	30	85	265	345	0	0	0	76.0	49.4073	27.3974	85.0	0.20499854528283631
20	30	90	265	345	0	0	0	76.0	49.3918	27.4178	85.0	0.20460989650887104
20	90	145	265	345	0	0	0	76.0	49.3019	27.5394	85.0	0.20238173936471682
20	90	145	265	340	0	0	0	76.0	49.3428	27.4714	85.0	0.20336087380113227
15	145	230	260	285	0	0	0	76.0	49.2349	27.6272	85.0	0.20073425950366205
15	85	145	235	265	0	0	0	76.0	49.2654	27.5742	85.0	0.20145007345451768
15	85	145	235	270	0	0	0	76.0	49.2482	27.6008	85.0	0.20103780278392985
15	85	145	225	270	0	0	0	76.0	49.2507	27.5959	85.0	0.20109510366979272
15	145	225	260	270	0	0	0	76.0	49.2575	27.5888	85.0	0.20126643535467653
10	145	225	260	270	0	0	0	76.0	49.1842	27.6361	85.0	0.19935561540744998
75	140	185	275	285	0	0	0	76.0	49.4921	27.2078	85.0	0.20695813941590974
75	140	185	275	290	0	0	0	76.0	49.4575	27.2325	85.0	0.2060306331182617
75	140	185	275	295	0	0	0	76.0	49.4332	27.2795	85.0	0.2054513642232788
80	185	245	275	330	0	0	0	76.0	49.3651	27.4529	85.0	0.2039424596639592
80	185	220	255	270	0	0	0	76.0	49.5591	27.111	85.0	0.2086527489471167
80	185	225	255	270	0	0	0	76.0	49.5503	27.1176	85.0	0.2084150914433289
80	185	230	255	270	0	0	0	76.0	49.5531	27.1143	85.0	0.2084879206504027
80	190	230	255	270	0	0	0	76.0	49.5867	27.1099	85.0	0.20944483761989455
80	195	230	255	270	0	0	0	76.0	49.6095	27.1089	85.0	0.21010082308555933
85	195	230	255	270	0	0	0	76.0	49.6125	27.1078	85.0	0.21018503694383237
85	195	205	255	270	0	0	0	76.0	49.774	27.0847	85.0	0.2148448648004922
85	200	205	255	270	0	0	0	76.0	49.8457	27.0723	85.0	0.21693613410059576
85	200	210	255	270	0	0	0	76.0	49.7726	27.1032	85.0	0.21484607097938246
30	85	195	265	350	0	0	0	76.0	49.3316	27.4945	85.0	0.20310293753280795
20	30	85	265	345	0	0	0	76.0	49.4073	27.3974	85.0	0.20499854528283631
20	30	90	265	345	0	0	0	76.0	49.3918	27.4178	85.0	0.20460989650887104
20	90	145	265	345	0	0	0	76.0	49.3019	27.5394	85.0	0.20238173936471682
20	90	145	265	340	0	0	0	76.0	49.3428	27.4714	85.0	0.20336087380113227
25	90	145	265	340	0	0	0	76.0	49.3239	27.5116	85.0	0.20292891421016596
15	145	230	260	285	0	0	0	76.0	49.2349	27.6272	85.0	0.20073425950366205
15	85	145	235	265	0	0	0	76.0	49.2654	27.5742	85.0	0.20145007345451768
15	85	145	235	270	0	0	0	76.0	49.2482	27.6008	85.0	0.20103780278392985
15	85	145	225	270	0	0	0	76.0	49.2507	27.5959	85.0	0.20109510366979272
15	145	225	260	270	0	0	0	76.0	49.2575	27.5888	85.0	0.20126643535467653
10	145	225	260	270	0	0	0	76.0	49.1842	27.6361	85.0	0.19935561540744998
75	140	185	275	285	0	0	0	76.0	49.4921	27.2078	85.0	0.20695813941590974
75	140	185	275	290	0	0	0	76.0	49.4575	27.2325	85.0	0.2060306331182617
75	140	185	275	295	0	0	0	76.0	49.4332	27.2795	85.0	0.2054513642232788
80	185	245	275	330	0	0	0	76.0	49.3651	27.4529	85.0	0.2039424596639592
80	185	220	255	270	0	0	0	76.0	49.5591	27.111	85.0	0.2086527489471167
80	185	225	255	270	0	0	0	76.0	49.5503	27.1176	85.0	0.2084150914433289
80	185	230	255	270	0	0	0	76.0	49.5531	27.1143	85.0	0.2084879206504027
80	190	230	255	270	0	0	0	76.0	49.5867	27.1099	85.0	0.20944483761989455
80	195	230	255	270	0	0	0	76.0	49.6095	27.1089	85.0	0.21010082308555933
85	195	230	255	270	0	0	0	76.0	49.6125	27.1078	85.0	0.21018503694383237
85	195	205	255	270	0	0	0	76.0	49.774	27.0847	85.0	0.2148448648004922
85	200	205	255	270	0	0	0	76.0	49.8457	27.0723	85.0	0.21693613410059576
85	200	210	255	270	0	0	0	76.0	49.7726	27.1032	85.0	0.21484607097938246
30	85	195	265	350	0	0	0	76.0	49.3316	27.4945	85.0	0.20310293753280795
20	30	85	265	345	0	0	0	76.0	49.4073	27.3974	85.0	0.20499854528283631
20	30	90	265	345	0	0	0	76.0	49.3918	27.4178	85.0	0.20460989650887104
20	90	145	265	345	0	0	0	76.0	49.3019	27.5394	85.0	0.20238173936471682
20	90	145	265	340	0	0	0	76.0	49.3428	27.4714	85.0	0.20336087380113227
25	90	145	265	340	0	0	0	76.0	49.3239	27.5116	85.0	0.20292891421016596
